Vendor,Rule,Inverted,Comment
google,/^(hailey|hailie|hallie|hamilton|hampton|hannah|hanson|harden|hardin|harding)$/i,1,Name is not allowed
google,/^(harlan|harland|harley|harlon|harlow|harman|harmon|harold|harper|harrell)$/i,1,Name is not allowed
google,/^(harriet|harriett|harriette|harris|harrison|hartley|harvey|hassan|hassie|hattie)$/i,1,Name is not allowed
google,/^(hayden|hayley|hayward|haywood|heather|hebert|hector|hedwig|helena|helene)$/i,1,Name is not allowed
google,/^(hellen|henderson|henretta|henrietta|herbert|heriberto|herlinda|herman|herminia|herschel)$/i,1,Name is not allowed
google,/^(hershel|hester|hettie|hezzie|hilario|hilary|hildegard|hillary|hilliard|hilton)$/i,1,Name is not allowed
google,/^(hjalmer|hobert|hobson|holden|holland|hollie|holmes|hoover|horace|horacio)$/i,1,Name is not allowed
google,/^(hortencia|hortense|hortensia|horton|houston|howard|howell|hubbard|hubert|hudson)$/i,1,Name is not allowed
google,/^(hughes|humberto|humphrey|hunter|hurley|huston)$/i,1,Name is not allowed
google,/^(ibrahim|idella|ieshia|ignacio|iliana)$/i,1,Name is not allowed
google,/^(imanol|imelda|imogene|ingeborg|ingram|ingrid|ireland|irving|isabel|isabela)$/i,1,Name is not allowed
google,/^(isabell|isabella|isabelle|isaiah|isaias|isidro|ismael|israel|isreal|iverson)$/i,1,Name is not allowed
google,/^(ivette|ivonne|iyanna)$/i,1,Name is not allowed
google,/^(jacalyn|jackie|jacklyn|jackson|jaclyn|jacque|jacquelin|jacqueline)$/i,1,Name is not allowed
google,/^(jacquelyn|jacquelynn|jacques|jacquline|jaheim|jaimie|jamaal|jamila|jamison|jammie)$/i,1,Name is not allowed
google,/^(janeen|janell|janelle|janette|janiah|janice|janine|jannette|jannie|jaquan)$/i,1,Name is not allowed
google,/^(jaqueline|jarred|jarrell|jarrett|jarrod|jarvis|jasmin|jasmine|jasper|jaunita)$/i,1,Name is not allowed
google,/^(javier|javion|jaylan|jaylin|jayson|jazmin|jeanetta|jeanette|jeanie|jeanine)$/i,1,Name is not allowed
google,/^(jeanmarie|jeanne|jeannette|jeannie|jeannine|jefferey|jefferson|jeffery|jeffrey|jeffry)$/i,1,Name is not allowed
google,/^(jenelle|jenifer|jennette|jennie|jennifer|jenniffer|jennings|jensen|jerald|jeraldine)$/i,1,Name is not allowed
google,/^(jeramy|jeremiah|jeremy|jerilyn|jermaine|jerold|jerome|jerrell|jerrie|jerrod)$/i,1,Name is not allowed
google,/^(jerrold|jesica|jessee|jessica|jessie|jettie|jewell|jillian|jimmie|joanie)$/i,1,Name is not allowed
google,/^(joanna|joanne|joaquin|jocelyn|joelle|joellen|joesph|joetta|johanna|johnathan)$/i,1,Name is not allowed
google,/^(johnathon|johnie|johnna|johnnie|johnny|johnson|joleen|jolene|jonatan|jonathan)$/i,1,Name is not allowed
google,/^(jonathon|jonell|jonnie|jordan|jordon|josefa|josefina|joseph|josephine|josette)$/i,1,Name is not allowed
google,/^(joshua|joshuah|josiah|journey|jovanni|jovita|joycelyn|juanita|judith|judson)$/i,1,Name is not allowed
google,/^(julian|juliana|juliann|julianna|julianne|juliet|juliette|julissa|julius|junior)$/i,1,Name is not allowed
google,/^(justice|justin|justina|justine)$/i,1,Name is not allowed
google,/^(kadijah|kaelyn|kailey|kaitlin|kaitlyn|kamila|kandice)$/i,1,Name is not allowed
google,/^(kareem|karina|karissa|karlene|karolyn|karren|karrie|kassandra|katelyn|katharine)$/i,1,Name is not allowed
google,/^(katherine|katheryn|kathie|kathleen|kathlene|kathlyn|kathrine|kathryn|kathryne|katina)$/i,1,Name is not allowed
google,/^(katrina|kaylee|kaylene|kaylie|keaton|keegan|keenan|keisha|kelley|kellie)$/i,1,Name is not allowed
google,/^(kelsey|kelvin|kendra|kendrick|kennedy|kenneth|kenney|kennith|kennth|kenton)$/i,1,Name is not allowed
google,/^(kenyatta|kenyon|kermit|kerrie|keshia|khalid|khalil|killian|kimball|kimberely)$/i,1,Name is not allowed
google,/^(kimberlee|kimberley|kimberly|kinsey|kirsten|kirstin|kizzie|kordell|kourtney|krista)$/i,1,Name is not allowed
google,/^(kristal|kristan|kristen|kristi|kristie|kristin|kristina|kristine|kristofer|kristoffer)$/i,1,Name is not allowed
google,/^(kristopher|kristy|kristyn|krystal|krystle|kurtis)$/i,1,Name is not allowed
google,/^(ladonna|lailah|laisha|lakeisha|lakesha)$/i,1,Name is not allowed
google,/^(lakeshia|lakisha|lambert|lamont|landon|lanette|laquita|larissa|larkin|lashanda)$/i,1,Name is not allowed
google,/^(lashawn|lashonda|latanya|latasha|latisha|latonia|latonya|latosha|latoya|latrice)$/i,1,Name is not allowed
google,/^(latricia|laureen|laurel|lauren|laurence|lauretta|laurette|laurie|lavada|lavern)$/i,1,Name is not allowed
google,/^(laverne|lavina|lavonda|lavonne|lawanda|lawerence|lawrence|lawson|lawton|layton)$/i,1,Name is not allowed
google,/^(lazaro|leandra|leandro|leanna|leanne|leatha|leatrice|leeann|leighton|leilani)$/i,1,Name is not allowed
google,/^(leland|lemuel|lenard|lennie|lenora|lenore|leonard|leonardo|leonel|leonor)$/i,1,Name is not allowed
google,/^(leonora|leopoldo|leslee|lesley|leslie|lessie|lester|leticia|letitia|lettie)$/i,1,Name is not allowed
google,/^(liddie|lilburn|lilian|liliana|lillia|lillian|lillie|lilyana|lincoln|lindsay)$/i,1,Name is not allowed
google,/^(lindsey|linette|linnea|linnie|linton|linwood|lionel|lisette|lissette|littie)$/i,1,Name is not allowed
google,/^(little|lizabeth|lizbeth|lizette|lizzie|lolita|london|lonnie|loraine|lorelei)$/i,1,Name is not allowed
google,/^(lorena|lorene|lorenz|lorenza|lorenzo|loretta|lorinda|lorine|lorraine|lorrie)$/i,1,Name is not allowed
google,/^(lossie|lottie|louann|louella|louisa|louise|lourdes|lovell|lovett|lovisa)$/i,1,Name is not allowed
google,/^(lowell|luanne|lucero|luciana|luciano|lucien|lucile|lucille|lucinda|lucius)$/i,1,Name is not allowed
google,/^(lucretia|ludwig|luella|luther|lyndon|lyndsey|lynette|lynnette|lynsey|lynwood)$/i,1,Name is not allowed
google,/^(machelle)$/i,1,Name is not allowed
google,/^(mackenzie|madden|maddox|madeleine|madeline|madelyn|madison|madisyn|madonna|magdalena)$/i,1,Name is not allowed
google,/^(magdalene|maggie|magnolia|mahalia|makaila|malakai|malcolm|malcom|malinda|malissa)$/i,1,Name is not allowed
google,/^(mallory|manley|mannie|manning|mansfield|manuel|manuela|maranda|marcel|marcela)$/i,1,Name is not allowed
google,/^(marcelina|marcelino|marcella|marcelle|marcellus|marcelo|marchello|marcia|marcie|marcos)$/i,1,Name is not allowed
google,/^(marcus|margaret|margarete|margarette|margarita|margarito|margery|margie|margot|margret)$/i,1,Name is not allowed
google,/^(marguerite|mariah|mariam|marian|mariana|mariann|marianna|marianne|mariano|maribel)$/i,1,Name is not allowed
google,/^(maribeth|maricela|mariela|marietta|marilee|marilla|marilyn|marilynn|marina|marion)$/i,1,Name is not allowed
google,/^(marisa|marisela|marisol|marissa|marita|maritza|marjorie|marjory|markell|markus)$/i,1,Name is not allowed
google,/^(marlana|marlen|marlena|marlene|marlie|marlin|marlon|marlyn|marlys|marnie)$/i,1,Name is not allowed
google,/^(marquez|marquis|marquita|marrion|marsha|marshall|martha|martin|martina|martine)$/i,1,Name is not allowed
google,/^(marvel|marvin|maryam|maryanne|marybeth|maryellen|maryjane|maryjo|marylee|marylin)$/i,1,Name is not allowed
google,/^(marylou|masako|mathew|mathews|matilda|matilde|matthew|matthias|mattie|maudie)$/i,1,Name is not allowed
google,/^(maureen|maurice|mauricio|maurine|maximilian|maximo|maximus|maxine|maxwell|maybelle)$/i,1,Name is not allowed
google,/^(maymie|maynard|mcarthur|mckenna|mckenzie|mckinley|meagan|meaghan|mechelle|meghan)$/i,1,Name is not allowed
google,/^(melanie|melina|melinda|melisa|melissa|mellisa|mellissa|melodie|melody|melonie)$/i,1,Name is not allowed
google,/^(melony|melton|melvin|melvina|mercedes|mercer|merilyn|merrill|merritt|mertie)$/i,1,Name is not allowed
google,/^(mervin|mettie|micaela|michael|michaela|michal|michale|micheal|michel|michele)$/i,1,Name is not allowed
google,/^(michell|michial|mickey|migdalia|miguel|milagros|mildred|milford|milissa|millard)$/i,1,Name is not allowed
google,/^(miller|millicent|millie|milton|minerva|minnie|minoru|miracle|miranda|mireya)$/i,1,Name is not allowed
google,/^(miriam|mirtie|missouri|mistie|mitchel|mitchell|mittie|mohamed|mohammad|mohammed)$/i,1,Name is not allowed
google,/^(moises|mollie|monika|monique|monroe|montel|montgomery|morgan|morris|morton)$/i,1,Name is not allowed
google,/^(mozell|mozelle|muhammad|murdock|muriel|murphy|murray|myrtice|myrtie|myrtis)$/i,1,Name is not allowed
google,/^(myrtle)$/i,1,Name is not allowed
google,/^(nadine|nanette|nannette|nannie|napoleon|natalia|natalie|natasha|nathalie|nathan)$/i,1,Name is not allowed
google,/^(nathanael|nathanial|nathaniel|nayely|needham|nellie|nereida|nestor|nettie|newell)$/i,1,Name is not allowed
google,/^(newman|newton|nicholas|nichole|nickolas|nicola|nicolas|nicole|nicolette|nikhil)$/i,1,Name is not allowed
google,/^(nikita|ninnie|noelia|noelle|norbert|norberto|noreen|norene|norine|norman)$/i,1,Name is not allowed
google,/^(normand|norris|norton|norwood|novella)$/i,1,Name is not allowed
google,/^(oakley|octavia|octavio|odessa|odette|ofelia)$/i,1,Name is not allowed
google,/^(oliver|oneida|ophelia|oralia|orlando|orlena|orville|osborn|osborne|osvaldo)$/i,1,Name is not allowed
google,/^(oswald|oswaldo|ozella)$/i,1,Name is not allowed
google,/^(paisley|pallie|palmer|paloma|pamala|pamela|pamelia|parker)$/i,1,Name is not allowed
google,/^(parrish|pasquale|patrica|patrice|patricia|patrick|pattie|pauletta|paulette|paulina)$/i,1,Name is not allowed
google,/^(pauline|paxton|payton|pearlie|pearline|peggie|penelope|pennie|pepper|philip)$/i,1,Name is not allowed
google,/^(phillip|phillis|philomena|phoebe|phylis|phyliss|phyllis|pierce|pierre|plummer)$/i,1,Name is not allowed
google,/^(porfirio|porter|portia|powell|prentice|presley|preston|pricilla|prince|princess)$/i,1,Name is not allowed
google,/^(priscilla|prosper|prudence)$/i,1,Name is not allowed
google,/^(quentin|quincy|quintin|quinton)$/i,1,Name is not allowed
google,/^(rachael|racheal|rachel|rachelle|racquel)$/i,1,Name is not allowed
google,/^(rafael|rafaela|rakeem|ramiro|ramona|ramsey|randal|randall|randell|randle)$/i,1,Name is not allowed
google,/^(ransom|raphael|raquel|rashad|rashida|rayford|raymon|raymond|raymundo|reagan)$/i,1,Name is not allowed
google,/^(rebeca|rebecca|rebekah|redmond|refugio|reggie|regina|reginal|reginald|reilly)$/i,1,Name is not allowed
google,/^(reinaldo|renaldo|renata|renita|rennie|reuben|reubin|reynaldo|reynolds|rhiannon)$/i,1,Name is not allowed
google,/^(rhonda|ricardo|richard|richelle|richie|richmond|rickey|rickie|rigoberto|rihanna)$/i,1,Name is not allowed
google,/^(rillie|ritchie|robbie|robbin|robert|roberta|roberto|rochelle|roderick|rodger)$/i,1,Name is not allowed
google,/^(rodney|rodolfo|rodrick|rodrigo|rogelio|rogers|roland|rolanda|rolando|rolland)$/i,1,Name is not allowed
google,/^(romaine|romello|romona|ronald|ronnie|roosevelt|rosalee|rosalia|rosalie|rosalind)$/i,1,Name is not allowed
google,/^(rosalinda|rosaline|rosalyn|rosanna|rosanne|rosaria|rosario|roscoe|roseann|roseanna)$/i,1,Name is not allowed
google,/^(roseanne|rosella|roselyn|rosemarie|rosemary|rosendo|rosetta|rosina|rosita|roslyn)$/i,1,Name is not allowed
google,/^(rowena|rowland|roxana|roxane|roxann|roxanna|roxanne|rudolf|rudolph|rueben)$/i,1,Name is not allowed
google,/^(ruffin|rupert|russel|russell|ruthann|rutherford|ruthie)$/i,1,Name is not allowed
google,/^(sabastian|sabina|sabrina|salina)$/i,1,Name is not allowed
google,/^(sallie|salome|salomon|salvador|salvatore|samantha|samatha|samira|sammie|sampson)$/i,1,Name is not allowed
google,/^(samual|samuel|sanders|sandra|sanford|sanjuana|sanjuanita|santana|santiago|santos)$/i,1,Name is not allowed
google,/^(sarahi|sarita|saundra|savana|savannah|savion|sawyer|scarlett|scottie|sebastian)$/i,1,Name is not allowed
google,/^(selena|selina|serena|sergio|seward|seymour|shaina|shalon|shalonda|shameka)$/i,1,Name is not allowed
google,/^(shamika|shanda|shanell|shanika|shanna|shannan|shannon|shanon|shanta|shante)$/i,1,Name is not allowed
google,/^(shantel|shantell|sharla|sharlene|sharon|sharonda|sharron|sharyn|shauna|shawna)$/i,1,Name is not allowed
google,/^(shayla|shayna|shayne|sheena|sheila|sheilah|shelby|sheldon|shelia|shelley)$/i,1,Name is not allowed
google,/^(shelli|shellie|shelly|shelvia|shenna|shepherd|sheree|sheridan|sherie|sherita)$/i,1,Name is not allowed
google,/^(sherman|sheron|sherri|sherrie|sherrill|sherron|sherry|sherryl|sherwood|sheryl)$/i,1,Name is not allowed
google,/^(shiela|shirlee|shirlene|shirley|shonda|sibbie|siddie|sidney|sigrid|silver)$/i,1,Name is not allowed
google,/^(silvia|silvio|simone|simpson|socorro|soledad|solomon|sondra|sophia|sophie)$/i,1,Name is not allowed
google,/^(spencer|stacey|stacia|stacie|stafford|stanford|stanley|stanton|starla|stefan)$/i,1,Name is not allowed
google,/^(stefani|stefanie|stella|stephaine|stephan|stephani|stephany|stephen|stephenie|sterling)$/i,1,Name is not allowed
google,/^(steven|stevie|steward|stewart|stuart|sullivan|summer|sumner|sunshine|susana)$/i,1,Name is not allowed
google,/^(susanna|susanne|suzanna|suzanne|suzette|sydney|sylvester|sylvia|syreeta)$/i,1,Name is not allowed
google,/^(tabatha|tabitha)$/i,1,Name is not allowed
google,/^(tamala|tamara|tameka|tamela|tamera|tamika|tammie|tanesha|tangela|tanika)$/i,1,Name is not allowed
google,/^(tanisha|taniyah|tanner|tarsha|tatiana|tawana|tawanda|tawanna|tawnya|taylor)$/i,1,Name is not allowed
google,/^(tempie|terell|terence|teresa|terese|teressa|terrance|terrell|terrence|terrie)$/i,1,Name is not allowed
google,/^(tessie|thaddeus|thelma|theodora|theodore|theresa|therese|theron|thomas|thomasina)$/i,1,Name is not allowed
google,/^(thompson|thornton|thurman|thurston|tierra|tiffani|tiffanie|tiffany|tillie|tillman)$/i,1,Name is not allowed
google,/^(timothy|tobias|tolbert|tomasa|tomeka|tommie|torrance|tracey|tracie|travis)$/i,1,Name is not allowed
google,/^(trayvon|trenton|tressa|tressie|trevor|tricia|trinidad|trisha|trista|tristan)$/i,1,Name is not allowed
google,/^(truman|tucker|tyreese|tyrell|tyrone)$/i,1,Name is not allowed
google,/^(ulysses|unknown|ursula)$/i,1,Name is not allowed
google,/^(valarie|valencia|valentin|valentina)$/i,1,Name is not allowed
google,/^(valentine|valeria|valerie|valorie|vanesa|vanessa|vaughn|venessa|venita|vergie)$/i,1,Name is not allowed
google,/^(vernell|vernice|vernie|vernita|vernon|verona|veronica|vessie|vicente|vickey)$/i,1,Name is not allowed
google,/^(vickie|victor|victoria|vincent|vincenzo|vinson|violet|violeta|virgie|virgil)$/i,1,Name is not allowed
google,/^(virginia|virgle|vivian|viviana|vonnie)$/i,1,Name is not allowed
google,/^(walker|wallace|walter|walton|wanita|warner)$/i,1,Name is not allowed
google,/^(warren|washington|waylon|webster|weldon|wellington|wendell|werner|wesley|weston)$/i,1,Name is not allowed
google,/^(wheeler|whitley|whitney|wilber|wilbert|wilbur|wilburn|wilford|wilfred|wilfredo)$/i,1,Name is not allowed
google,/^(wilhelm|wilhelmina|willam|willard|william|williams|willian|willie|willis|wilson)$/i,1,Name is not allowed
google,/^(wilton|winford|winfred|winifred|winnie|winnifred|winona|winston|winter|woodrow)$/i,1,Name is not allowed
google,/^(woodson|worley|wright|wynona)$/i,1,Name is not allowed
google,/^(xavier|ximena|xiomara)$/i,1,Name is not allowed
google,/^(yadira|yandel|yareli|yasmin|yasmine)$/i,1,Name is not allowed
google,/^(yesenia|yolanda|yolonda|yoshiko|yvette|yvonne)$/i,1,Name is not allowed
google,/^(zachariah|zachary|zachery|zackary|zayden)$/i,1,Name is not allowed
microsoft,"/^[a-z]([a-z0-9\-_.]){1,63}$/i",0,"2-64 letters, numbers or special characters (dash, lo-dash, dot) are allowed"
microsoft,/\.\./,1,More than one dot in a row is not allowed
microsoft,/\.$/,1,Dot at the end is not allowed
yahoo,"/^[a-z][a-z0-9_.]{2,30}[a-z0-9]$/i",0,"4-32 letters, numbers or special characters (lo-dash, dot) are allowed"
yahoo,/[._]{2}/,1,More than one dot or lo-dash in a row is not allowed
yahoo,/\..*\./,1,More than one dot is not allowed
